plant_name,temp,EC ds/m,light_time_day,red_light,blue_light,far_red,humidity ,ph,water_times (times/day),air flow ,growth_yield/m^2 (kg),Active Agents (%),Growth Time (weeks),accuracy,life cycle (m)
lavender ,20,1.2,14,60,40,0,45,6.8,2,moderate,1.2-1.5,1.5–2.0,12,85,
lavender ,20,1.2,12,70,30,0,45,6.8,2,moderate,0.8-1.2,1.3–1.8,12,82,
lavender ,20,1.2,14,50,40,10,45,6.8,2,moderate,1.3-1.6,1.4–1.9,12,85,
lavender ,20,1.2,16,65,36,0,45,6.8,2,moderate,1.4-1.8,1.6–2.1,12,85,
lavender ,20,1.2,12,60,40,0,45,6.8,2,moderate,1.0-1.4,,12,85,
lavender ,18-22,1.5-2.0,12,50,30,20,50,6.0-6.5,2,medium,0.8,1.0–1.5,12,85,
lavender ,22-27,2.5-3.0,14,70,20,10,45-55,6,4,high,1.2,1.5–2.0,12,80,
lavender ,18-22,1.5-2.0,12,50,30,20,50-60,6.0-6.5,2,medium,0.8,,12,80,
lavender ,20-24,1.8-2.2,14,55,23,20,45-55,5.8-6.3,1,high,0.9,1.2–1.7,10,80,
lavender ,19-23,1.7-2.2,12,40,40,20,55-65,6,2,medium,1,1.3–1.8,12,80,
lavender ,18-22,1.0-1.5,12,50,30,20,50-60,6,2,medium,0.8,,12,80,
lavender ,20-24,1.5-2.0,14,55,25,20,45-55,5.8-6.3,2,high,1,,12,80,
lavender ,22-26,2.0-2.5,16,60,20,20,40-50,6,3,medium,0.9,1.2–1.7,10,80,
lavender ,19-23,1..0-1.8,12,40,40,20,55-65,6,2,medium,0.7,,12,80,
lavender ,20-24,2.2-2.5,10,50,30,20,50,6.2,1,low,0.6,0.8–1.3,10,80,
lavender ,22-25,2.5,16,68,40,20,44-51,6,3,moderate,0.8,2.4-2.8,11,82,
lavender ,22-26,1.8,16,58,23,18,40-61,5.8,2,high,1.3,2.2-3.6,10,88,
lavender ,20-23	,2.4,16,47,33,5,46-51,6.1,2,medium,1.1,2.5-2.6,12,88,
lavender ,20-26	,2.1,16,68,20,11,41-64,5.9,3,low,1.3,1.3-3.5,10,86,
lavender ,18-27	,3,12,53,40,13,41-53,6.1,1,high,1.1,1.7-3.3,12,84,
lavender ,19-23,2.9,12,54,29,18,47-51,5.9,1,Moderate,0.9,2.2-2.7,12,84,
lavender ,21-26,3,16,59,28,12,46-55,6.3,1,High,1.1,2.1-3.1,12,85,
lavender ,20-25,2,16,40,28,9,48-64,6.2,2,Low,0.7,1.6-3.0,10,84,
lavender ,21-23,2.4,14,61,28,17,49-61,5.9,2,Low,0.9,1.9-3.8,12,82,
lavender ,19-25,2.5,12,56,23,11,42-56,6.1,3,High,1.5,2.4-3.1,10,84,
lavender ,21-26,2.7,14,44,32,16,46-63,6.1,3,Moderate,0.9,1.8-3.5,12,87,
lavender ,20-24,1.5,16,47,33,0,40-53,6.3,1,High,0.6,1.6-3.0,10,86,
lavender ,18-26,1.7,14,54,28,7,41-55,6,3,Medium,1.3,2.0-3.1,12,84,
lavender ,21-25,2.7,16,50,31,15,43-51,6.2,3,Low,0.9,2.3-3.5,10,87,
