plant_name,light_time_day,red_light,blue_light,far_red,water_times (times/day),air flow ,growth_yield/m^2 (kg),Active Agents (%),Growth Time (weeks),temp_min,temp_max,EC_min,EC_max,humidity_min,humidity_max,ph_min,ph_max,estimated_growth_yield_at_12_weeks,yield_category,yield_category_encoded
lavender ,14,60,40,0,2,moderate,1.7,1.75,12,20.0,20.0,1.2,1.2,45.0,45.0,6.8,6.8,2.1720250422769323,Very High,4
lavender ,12,70,30,0,2,moderate,1.3,1.55,12,20.0,20.0,1.2,1.2,45.0,45.0,6.8,6.8,1.7720250422769324,High,0
lavender ,14,50,40,10,2,moderate,1.4,1.65,12,20.0,20.0,1.2,1.2,45.0,45.0,6.8,6.8,1.872025042276932,High,0
lavender ,16,65,36,0,2,moderate,1.75,1.85,12,20.0,20.0,1.2,1.2,45.0,45.0,6.8,6.8,2.222025042276932,Other,3
lavender ,12,60,40,0,2,moderate,1.2,1.6256043956043957,12,20.0,20.0,1.2,1.2,45.0,45.0,6.8,6.8,1.6720250422769323,High,0
lavender ,12,50,30,20,2,medium,1.1,1.25,12,18.0,22.0,1.5,2.0,50.0,50.0,0.0,6.0,1.5720250422769322,High,0
lavender ,14,70,20,10,4,high,1.2,1.75,12,22.0,27.0,2.5,3.0,45.0,55.0,6.0,6.0,1.6720250422769323,High,0
lavender ,12,50,30,20,2,medium,1.0,1.6256043956043957,12,18.0,22.0,1.5,2.0,50.0,60.0,0.0,6.0,1.472025042276932,High,0
lavender ,14,55,23,20,1,high,1.1,1.45,10,20.0,24.0,1.8,2.2,45.0,55.0,8.0,6.0,1.6313788728082903,High,0
lavender ,12,40,40,20,2,medium,1.0,1.55,12,19.0,23.0,1.7,2.2,55.0,65.0,6.0,6.0,1.472025042276932,High,0
lavender ,12,50,30,20,2,medium,0.8,1.6256043956043957,12,18.0,22.0,1.0,1.5,50.0,60.0,6.2,6.2,1.2720250422769324,Medium,2
lavender ,14,55,25,20,2,high,1.0,1.6256043956043957,12,20.0,24.0,1.5,2.0,45.0,55.0,8.0,6.0,1.472025042276932,High,0
lavender ,16,60,20,20,3,medium,0.9,1.45,10,22.0,26.0,2.0,2.5,40.0,50.0,5.8,5.8,1.4313788728082901,High,0
lavender ,12,40,40,20,2,medium,0.7,1.6256043956043957,12,19.0,23.0,2.4,2.4,55.0,65.0,6.1,6.1,1.1720250422769323,Medium,2
lavender ,10,50,30,20,1,low,0.6,1.05,10,20.0,24.0,2.2,2.5,59.0,59.0,5.9,5.9,1.1313788728082903,Medium,2
lavender ,16,68,40,20,3,moderate,1.4,2.5999999999999996,11,22.0,25.0,2.7,2.7,44.0,51.0,6.1,6.1,1.9011760896499617,Very High,4
lavender ,16,58,23,18,2,high,1.3,2.9000000000000004,10,22.0,26.0,1.5,1.5,40.0,61.0,5.9,5.9,1.8313788728082903,High,0
lavender ,16,47,33,5,2,medium,1.1,2.55,12,20.0,23.0,1.7,1.7,46.0,51.0,6.3,6.3,1.5720250422769322,High,0
lavender ,16,68,20,11,3,low,1.3,2.4,10,20.0,26.0,2.7,2.7,41.0,64.0,6.2,6.2,1.8313788728082903,High,0
lavender ,12,53,40,13,1,high,1.1,2.5,12,18.0,27.0,1.6,1.6,41.0,53.0,5.9,5.9,1.5720250422769322,High,0
lavender ,12,54,29,18,1,Moderate,0.9,2.45,12,19.0,23.0,2.4,2.4,47.0,51.0,6.1,6.1,1.3720250422769322,Medium,2
lavender ,16,59,28,12,1,High,1.1,2.6,12,21.0,26.0,2.6,2.6,46.0,55.0,6.1,6.1,1.5720250422769322,High,0
lavender ,16,40,28,9,2,Low,0.7,2.3,10,20.0,25.0,1.6,1.6,48.0,64.0,6.3,6.3,1.2313788728082902,Medium,2
lavender ,14,61,28,17,2,Low,0.9,2.8499999999999996,12,21.0,23.0,2.3,2.3,49.0,61.0,6.0,6.0,1.3720250422769322,Medium,2
lavender ,12,56,23,11,3,High,1.5,2.75,10,19.0,25.0,2.0,2.0,42.0,56.0,6.2,6.2,2.03137887280829,Very High,4
lavender ,14,44,32,16,3,Moderate,0.9,2.65,12,21.0,26.0,2.7,2.7,46.0,63.0,6.1,6.1,1.3720250422769322,Medium,2
lavender ,16,47,33,0,1,High,0.6,2.3,10,20.0,24.0,2.3,2.3,40.0,53.0,5.8,5.8,1.1313788728082903,Medium,2
lavender ,14,54,28,7,3,Medium,1.3,2.55,12,18.0,26.0,2.8,2.8,41.0,55.0,6.0,6.0,1.7720250422769324,High,0
lavender ,16,50,31,15,3,Low,0.9,2.9,10,21.0,25.0,2.5,2.5,43.0,51.0,6.2,6.2,1.4313788728082901,High,0
lavender ,12,54,28,12,2,Moderate,0.9,2.7,12,18.0,24.0,2.8,2.8,44.0,61.0,5.8,5.8,1.3720250422769322,Medium,2
lavender ,16,42,21,16,2,Low,1.5,2.3,11,18.0,24.0,1.8,1.8,49.0,55.0,6.2,6.2,2.0011760896499617,Very High,4
lavender ,16,44,29,15,3,Moderate,0.7,2.55,12,19.0,25.0,2.0,2.0,42.0,58.0,6.2,6.2,1.1720250422769323,Medium,2
lavender ,12,47,38,13,3,Moderate,1.0,3.0,10,18.0,25.0,1.6,1.6,40.0,62.0,6.3,6.3,1.5313788728082902,High,0
lavender ,14,40,38,2,3,Medium,1.6,2.8,11,20.0,26.0,2.1,2.1,46.0,59.0,5.9,5.9,2.101176089649962,Very High,4
lavender ,14,48,21,2,2,Low,0.8,2.5,10,18.0,25.0,1.7,1.7,43.0,60.0,6.2,6.2,1.3313788728082903,Medium,2
lavender ,16,48,34,2,1,Medium,1.3,2.8,11,20.0,23.0,1.9,1.9,49.0,55.0,6.0,6.0,1.801176089649962,High,0
lavender ,12,67,25,13,3,Low,0.7,2.9000000000000004,11,20.0,26.0,1.8,1.8,48.0,59.0,6.0,6.0,1.201176089649962,Medium,2
lavender ,14,67,34,12,1,Moderate,1.5,2.15,10,21.0,24.0,2.0,2.0,43.0,62.0,6.2,6.2,2.03137887280829,Very High,4
lavender ,14,61,22,17,2,High,1.3,2.8,10,18.0,24.0,1.5,1.5,45.0,63.0,6.1,6.1,1.8313788728082903,High,0
